frame,time_sec,event
0,0.0,approach
20,1.0,empty
40,2.0,empty
60,3.0,empty
80,4.0,empty
100,5.0,empty
120,6.0,empty
140,7.0,empty
160,8.0,empty
180,9.0,empty
200,10.0,empty
220,11.0,empty
240,12.0,empty
260,13.0,empty
280,14.0,empty
300,15.0,empty
320,16.0,empty
340,17.0,empty
360,18.0,empty
380,19.0,empty
400,20.0,empty
420,21.0,empty
440,22.0,empty
460,23.0,empty
480,24.0,empty
500,25.0,empty
520,26.0,empty
540,27.0,empty
560,28.0,empty
580,29.0,empty
600,30.0,empty
620,31.0,empty
640,32.0,empty
660,33.0,empty
680,34.0,empty
700,35.0,empty
720,36.0,empty
740,37.0,empty
760,38.0,empty
780,39.0,empty
800,40.0,empty
801,40.05,approach
868,43.4,empty
888,44.4,empty
908,45.4,empty
928,46.4,empty
948,47.4,empty
968,48.4,empty
988,49.4,empty
1008,50.4,empty
1028,51.4,empty
1048,52.4,empty
1068,53.4,empty
1088,54.4,empty
1108,55.4,empty
1128,56.4,empty
1129,56.45,approach
1169,58.45,empty
1189,59.45,empty
1209,60.45,empty
1229,61.45,empty
1249,62.45,empty
1269,63.45,empty
1270,63.5,approach
1310,65.5,empty
1330,66.5,empty
1350,67.5,empty
1370,68.5,empty
1390,69.5,empty
1391,69.55,approach
1447,72.35,empty
1467,73.35,empty
1487,74.35,empty
1507,75.35,empty
1527,76.35,empty
1528,76.4,approach
1596,79.8,empty
1616,80.8,empty
1636,81.8,empty
1656,82.8,empty
1676,83.8,empty
1696,84.8,empty
1716,85.8,empty
1736,86.8,empty
1756,87.8,empty
1776,88.8,empty
1777,88.85,approach
1837,91.85,empty
1857,92.85,empty
1877,93.85,empty
1897,94.85,empty
1917,95.85,empty
1937,96.85,empty
1957,97.85,empty
1977,98.85,empty
1997,99.85,empty
2017,100.85,empty
2037,101.85,empty
2057,102.85,empty
2077,103.85,empty
2097,104.85,empty
2117,105.85,empty
2137,106.85,empty
2157,107.85,empty
2177,108.85,empty
2197,109.85,empty
2217,110.85,empty
2237,111.85,empty
2257,112.85,empty
2277,113.85,empty
2297,114.85,empty
2317,115.85,empty
2337,116.85,empty
2357,117.85,empty
2377,118.85,empty
2397,119.85,empty
2417,120.85,empty
2437,121.85,empty
2457,122.85,empty
2477,123.85,empty
2497,124.85,empty
2517,125.85,empty
2518,125.9,approach
2573,128.65,empty
2593,129.65,empty
2613,130.65,empty
2633,131.65,empty
2653,132.65,empty
2673,133.65,empty
2693,134.65,empty
2694,134.7,approach
2752,137.6,empty
2772,138.6,empty
2792,139.6,empty
2812,140.6,empty
2832,141.6,empty
2852,142.6,empty
2872,143.6,empty
2892,144.6,empty
2912,145.6,empty
2932,146.6,empty
2952,147.6,empty
2972,148.6,empty
2992,149.6,empty
3012,150.6,empty
3032,151.6,empty
3052,152.6,empty
3072,153.6,empty
3092,154.6,empty
3112,155.6,empty
3132,156.6,empty
3152,157.6,empty
3172,158.6,empty
3192,159.6,empty
3212,160.6,empty
3232,161.6,empty
3252,162.6,empty
3272,163.6,empty
3292,164.6,empty
3312,165.6,empty
3332,166.6,empty
3352,167.6,empty
3372,168.6,empty
3392,169.6,empty
3412,170.6,empty
3432,171.6,empty
3452,172.6,empty
3472,173.6,empty
3492,174.6,empty
3512,175.6,empty
3532,176.6,empty
3552,177.6,empty
3572,178.6,empty
3592,179.6,empty
3612,180.6,empty
3632,181.6,empty
3652,182.6,empty
3672,183.6,empty
3692,184.6,empty
3712,185.6,empty
3732,186.6,empty
3752,187.6,empty
3772,188.6,empty
3792,189.6,empty
3812,190.6,empty
3832,191.6,empty
3852,192.6,empty
3872,193.6,empty
3892,194.6,empty
3912,195.6,empty
3932,196.6,empty
3952,197.6,empty
3972,198.6,empty
3992,199.6,empty
4012,200.6,empty
4032,201.6,empty
4052,202.6,empty
4072,203.6,empty
4092,204.6,empty
4112,205.6,empty
4132,206.6,empty
4152,207.6,empty
4172,208.6,empty
4192,209.6,empty
4212,210.6,empty
4232,211.6,empty
4252,212.6,empty
4272,213.6,empty
4292,214.6,empty
4312,215.6,empty
4332,216.6,empty
4352,217.6,empty
4372,218.6,empty
4392,219.6,empty
4412,220.6,empty
4432,221.6,empty
4452,222.6,empty
4472,223.6,empty
4492,224.6,empty
4512,225.6,empty
4532,226.6,empty
4552,227.6,empty
4572,228.6,empty
4592,229.6,empty
4612,230.6,empty
4632,231.6,empty
4652,232.6,empty
4672,233.6,empty
4692,234.6,empty
4712,235.6,empty
4732,236.6,empty
4752,237.6,empty
4772,238.6,empty
4792,239.6,empty
